lambda,nr,Kab,Kcar,Kant,Kbrw,Kw,Km
1528,1.3681,0,0,0,0,13.81,5.776
1529,1.368,0,0,0,0,13.64,5.783
1530,1.3678,0,0,0,0,13.48,5.776
1531,1.3676,0,0,0,0,13.29,5.767
1532,1.3675,0,0,0,0,13.16,5.762
1533,1.3673,0,0,0,0,12.98,5.769
1534,1.3672,0,0,0,0,12.82,5.756
1535,1.367,0,0,0,0,12.65,5.762
1536,1.3668,0,0,0,0,12.54,5.737
1537,1.3666,0,0,0,0,12.38,5.74
1538,1.3665,0,0,0,0,12.23,5.757
1539,1.3663,0,0,0,0,12.06,5.756
1540,1.3661,0,0,0,0,11.93,5.751
1541,1.3659,0,0,0,0,11.81,5.754
1542,1.3658,0,0,0,0,11.66,5.751
1543,1.3656,0,0,0,0,11.52,5.75
1544,1.3655,0,0,0,0,11.37,5.744
1545,1.3653,0,0,0,0,11.26,5.744
1546,1.3651,0,0,0,0,11.14,5.754
1547,1.365,0,0,0,0,11,5.744
1548,1.3648,0,0,0,0,10.88,5.735
1549,1.3647,0,0,0,0,10.75,5.74
1550,1.3645,0,0,0,0,10.64,5.732
1551,1.3643,0,0,0,0,10.54,5.728
1552,1.3641,0,0,0,0,10.44,5.731
1553,1.364,0,0,0,0,10.32,5.724
1554,1.3638,0,0,0,0,10.22,5.724
1555,1.3636,0,0,0,0,10.11,5.715
1556,1.3634,0,0,0,0,10.01,5.697
1557,1.3633,0,0,0,0,9.912,5.693
1558,1.3631,0,0,0,0,9.839,5.703
1559,1.363,0,0,0,0,9.754,5.7
1560,1.3628,0,0,0,0,9.66,5.713
1561,1.3626,0,0,0,0,9.563,5.728
1562,1.3625,0,0,0,0,9.477,5.731
1563,1.3623,0,0,0,0,9.383,5.735
1564,1.3622,0,0,0,0,9.305,5.743
1565,1.362,0,0,0,0,9.202,5.754
1566,1.3618,0,0,0,0,9.133,5.753
1567,1.3617,0,0,0,0,9.047,5.744
1568,1.3615,0,0,0,0,8.977,5.746
1569,1.3614,0,0,0,0,8.898,5.746
1570,1.3612,0,0,0,0,8.82,5.746
1571,1.361,0,0,0,0,8.742,5.75
1572,1.3608,0,0,0,0,8.665,5.749
1573,1.3607,0,0,0,0,8.588,5.743
1574,1.3605,0,0,0,0,8.509,5.74
1575,1.3603,0,0,0,0,8.448,5.747
1576,1.3601,0,0,0,0,8.364,5.739
1577,1.36,0,0,0,0,8.295,5.755
1578,1.3598,0,0,0,0,8.234,5.749
1579,1.3597,0,0,0,0,8.157,5.753
1580,1.3595,0,0,0,0,8.104,5.745
1581,1.3593,0,0,0,0,8.036,5.732
1582,1.3592,0,0,0,0,7.959,5.735
1583,1.359,0,0,0,0,7.89,5.724
1584,1.3589,0,0,0,0,7.834,5.725
1585,1.3587,0,0,0,0,7.773,5.712
1586,1.3585,0,0,0,0,7.712,5.702
1587,1.3584,0,0,0,0,7.654,5.7
1588,1.3582,0,0,0,0,7.609,5.699
1589,1.3581,0,0,0,0,7.548,5.686
1590,1.3579,0,0,0,0,7.495,5.685
1591,1.3577,0,0,0,0,7.432,5.672
1592,1.3576,0,0,0,0,7.374,5.659
1593,1.3574,0,0,0,0,7.315,5.627
1594,1.3573,0,0,0,0,7.252,5.613
1595,1.3571,0,0,0,0,7.203,5.59
1596,1.3569,0,0,0,0,7.164,5.591
1597,1.3568,0,0,0,0,7.124,5.563
1598,1.3566,0,0,0,0,7.084,5.552
1599,1.3565,0,0,0,0,7.041,5.525
1600,1.3563,0,0,0,0,6.987,5.517
1601,1.3561,0,0,0,0,6.943,5.506
1602,1.356,0,0,0,0,6.91,5.494
1603,1.3558,0,0,0,0,6.865,5.459
1604,1.3557,0,0,0,0,6.828,5.45
1605,1.3555,0,0,0,0,6.776,5.438
1606,1.3553,0,0,0,0,6.742,5.428
1607,1.3552,0,0,0,0,6.714,5.407
1608,1.355,0,0,0,0,6.695,5.391
1609,1.3549,0,0,0,0,6.654,5.382
1610,1.3547,0,0,0,0,6.63,5.376
1611,1.3545,0,0,0,0,6.599,5.358
1612,1.3544,0,0,0,0,6.567,5.347
1613,1.3542,0,0,0,0,6.526,5.333
1614,1.3541,0,0,0,0,6.501,5.319
1615,1.3539,0,0,0,0,6.474,5.301
1616,1.3537,0,0,0,0,6.449,5.292
1617,1.3536,0,0,0,0,6.42,5.284
1618,1.3534,0,0,0,0,6.401,5.274
1619,1.3533,0,0,0,0,6.363,5.258
1620,1.3531,0,0,0,0,6.345,5.253
1621,1.3529,0,0,0,0,6.309,5.249
1622,1.3528,0,0,0,0,6.282,5.233
1623,1.3526,0,0,0,0,6.25,5.222
1624,1.3525,0,0,0,0,6.214,5.211
1625,1.3523,0,0,0,0,6.186,5.204
1626,1.3521,0,0,0,0,6.163,5.21
1627,1.352,0,0,0,0,6.13,5.2
1628,1.3518,0,0,0,0,6.121,5.193
1629,1.3517,0,0,0,0,6.091,5.186
1630,1.3515,0,0,0,0,6.076,5.177
1631,1.3513,0,0,0,0,6.053,5.175
1632,1.3512,0,0,0,0,6.048,5.178
1633,1.351,0,0,0,0,6.016,5.173
1634,1.3509,0,0,0,0,6.005,5.152
1635,1.3507,0,0,0,0,5.982,5.135
1636,1.3505,0,0,0,0,5.973,5.139
1637,1.3504,0,0,0,0,5.947,5.128
1638,1.3502,0,0,0,0,5.94,5.121
1639,1.3501,0,0,0,0,5.919,5.114
1640,1.3499,0,0,0,0,5.911,5.126
1641,1.3498,0,0,0,0,5.887,5.107
1642,1.3496,0,0,0,0,5.875,5.104
1643,1.3495,0,0,0,0,5.846,5.1
1644,1.3493,0,0,0,0,5.826,5.109
1645,1.3492,0,0,0,0,5.798,5.114
1646,1.349,0,0,0,0,5.787,5.112
1647,1.3489,0,0,0,0,5.751,5.128
1648,1.3487,0,0,0,0,5.746,5.136
1649,1.3486,0,0,0,0,5.718,5.131
1650,1.3484,0,0,0,0,5.705,5.152
1651,1.3482,0,0,0,0,5.685,5.175
1652,1.3481,0,0,0,0,5.684,5.193
1653,1.3479,0,0,0,0,5.657,5.2
1654,1.3478,0,0,0,0,5.658,5.244
1655,1.3476,0,0,0,0,5.644,5.257
1656,1.3475,0,0,0,0,5.648,5.273
1657,1.3473,0,0,0,0,5.626,5.289
1658,1.3472,0,0,0,0,5.626,5.335
1659,1.347,0,0,0,0,5.619,5.366
1660,1.3469,0,0,0,0,5.618,5.389
1661,1.3467,0,0,0,0,5.603,5.427
1662,1.3466,0,0,0,0,5.614,5.453
1663,1.3464,0,0,0,0,5.597,5.49
1664,1.3463,0,0,0,0,5.603,5.522
1665,1.3461,0,0,0,0,5.582,5.562
1666,1.3459,0,0,0,0,5.584,5.605
1667,1.3458,0,0,0,0,5.564,5.652
1668,1.3456,0,0,0,0,5.563,5.698
1669,1.3455,0,0,0,0,5.547,5.744
1670,1.3453,0,0,0,0,5.545,5.743
1671,1.3452,0,0,0,0,5.536,5.642
1672,1.345,0,0,0,0,5.542,5.689
1673,1.3449,0,0,0,0,5.529,5.722
1674,1.3447,0,0,0,0,5.532,5.755
1675,1.3446,0,0,0,0,5.525,5.798
1676,1.3445,0,0,0,0,5.533,5.847
1677,1.3443,0,0,0,0,5.528,5.875
1678,1.3442,0,0,0,0,5.529,5.918
1679,1.344,0,0,0,0,5.516,5.971
1680,1.3439,0,0,0,0,5.524,6.022
1681,1.3438,0,0,0,0,5.516,6.061
1682,1.3436,0,0,0,0,5.526,6.116
1683,1.3435,0,0,0,0,5.52,6.173
1684,1.3433,0,0,0,0,5.52,6.214
1685,1.3432,0,0,0,0,5.516,6.266
1686,1.3431,0,0,0,0,5.522,6.319
1687,1.3429,0,0,0,0,5.511,6.381
1688,1.3428,0,0,0,0,5.527,6.426
1689,1.3426,0,0,0,0,5.511,6.486
1690,1.3425,0,0,0,0,5.519,6.541
1691,1.3424,0,0,0,0,5.515,6.579
1692,1.3422,0,0,0,0,5.52,6.616
1693,1.3421,0,0,0,0,5.51,6.666
1694,1.3419,0,0,0,0,5.518,6.728
1695,1.3418,0,0,0,0,5.523,6.771
1696,1.3417,0,0,0,0,5.538,6.807
1697,1.3415,0,0,0,0,5.535,6.858
1698,1.3414,0,0,0,0,5.544,6.907
1699,1.3412,0,0,0,0,5.557,6.959
1700,1.3411,0,0,0,0,5.571,7.006
1701,1.341,0,0,0,0,5.583,7.052
1702,1.3409,0,0,0,0,5.606,7.093
1703,1.3407,0,0,0,0,5.607,7.136
1704,1.3406,0,0,0,0,5.629,7.164
1705,1.3405,0,0,0,0,5.636,7.199
1706,1.3404,0,0,0,0,5.664,7.232
1707,1.3402,0,0,0,0,5.67,7.266
1708,1.3401,0,0,0,0,5.693,7.315
1709,1.3399,0,0,0,0,5.702,7.34
1710,1.3398,0,0,0,0,5.733,7.361
1711,1.3397,0,0,0,0,5.752,7.399
1712,1.3396,0,0,0,0,5.766,7.44
1713,1.3394,0,0,0,0,5.776,7.473
1714,1.3393,0,0,0,0,5.797,7.505
1715,1.3392,0,0,0,0,5.811,7.525
1716,1.3391,0,0,0,0,5.829,7.557
1717,1.339,0,0,0,0,5.842,7.579
1718,1.3388,0,0,0,0,5.877,7.604
1719,1.3387,0,0,0,0,5.891,7.633
1720,1.3386,0,0,0,0,5.93,7.653
1721,1.3385,0,0,0,0,5.945,7.674
1722,1.3383,0,0,0,0,5.972,7.691
1723,1.3382,0,0,0,0,5.999,7.699
1724,1.338,0,0,0,0,6.025,7.708
1725,1.3379,0,0,0,0,6.051,7.721
1726,1.3378,0,0,0,0,6.087,7.73
1727,1.3377,0,0,0,0,6.096,7.729
1728,1.3376,0,0,0,0,6.136,7.712
1729,1.3375,0,0,0,0,6.166,7.702
1730,1.3374,0,0,0,0,6.198,7.695
1731,1.3373,0,0,0,0,6.219,7.67
1732,1.3372,0,0,0,0,6.256,7.644
1733,1.337,0,0,0,0,6.284,7.618
1734,1.3369,0,0,0,0,6.335,7.585
1735,1.3368,0,0,0,0,6.369,7.555
1736,1.3367,0,0,0,0,6.392,7.517
1737,1.3366,0,0,0,0,6.445,7.479
1738,1.3365,0,0,0,0,6.493,7.451
1739,1.3364,0,0,0,0,6.517,7.435
1740,1.3363,0,0,0,0,6.571,7.408
1741,1.3362,0,0,0,0,6.617,7.379
1742,1.3361,0,0,0,0,6.658,7.363
1743,1.3359,0,0,0,0,6.689,7.347
1744,1.3358,0,0,0,0,6.748,7.332
1745,1.3357,0,0,0,0,6.796,7.332
1746,1.3356,0,0,0,0,6.842,7.332
1747,1.3355,0,0,0,0,6.897,7.304
1748,1.3354,0,0,0,0,6.955,7.295
1749,1.3353,0,0,0,0,7.003,7.296
1750,1.3352,0,0,0,0,7.054,7.291
1751,1.3351,0,0,0,0,7.111,7.292
1752,1.335,0,0,0,0,7.179,7.292
1753,1.3349,0,0,0,0,7.235,7.281
1754,1.3348,0,0,0,0,7.274,7.283
1755,1.3347,0,0,0,0,7.339,7.264
1756,1.3346,0,0,0,0,7.414,7.25
1757,1.3345,0,0,0,0,7.481,7.24
1758,1.3344,0,0,0,0,7.536,7.228
1759,1.3343,0,0,0,0,7.594,7.21
1760,1.3342,0,0,0,0,7.669,7.186
1761,1.3341,0,0,0,0,7.734,7.164
1762,1.334,0,0,0,0,7.776,7.143
1763,1.3339,0,0,0,0,7.833,7.114
1764,1.3338,0,0,0,0,7.893,7.101
1765,1.3337,0,0,0,0,7.952,7.069
1766,1.3336,0,0,0,0,8,7.038
1767,1.3335,0,0,0,0,8.045,7.003
1768,1.3334,0,0,0,0,8.103,6.974
1769,1.3333,0,0,0,0,8.155,6.928
1770,1.3332,0,0,0,0,8.205,6.889
1771,1.3331,0,0,0,0,8.241,6.839
1772,1.333,0,0,0,0,8.264,6.793
1773,1.3329,0,0,0,0,8.321,6.764
1774,1.3328,0,0,0,0,8.352,6.729
1775,1.3327,0,0,0,0,8.394,6.694
1776,1.3326,0,0,0,0,8.43,6.661
1777,1.3325,0,0,0,0,8.448,6.613
1778,1.3324,0,0,0,0,8.477,6.572
1779,1.3323,0,0,0,0,8.512,6.546
1780,1.3322,0,0,0,0,8.535,6.522
1781,1.3321,0,0,0,0,8.562,6.507
1782,1.332,0,0,0,0,8.593,6.482
1783,1.332,0,0,0,0,8.618,6.484
1784,1.3319,0,0,0,0,8.64,6.479
1785,1.3318,0,0,0,0,8.67,6.494
1786,1.3317,0,0,0,0,8.689,6.496
1787,1.3316,0,0,0,0,8.72,6.491
1788,1.3316,0,0,0,0,8.738,6.461
1789,1.3315,0,0,0,0,8.755,6.44
1790,1.3314,0,0,0,0,8.777,6.43
1791,1.3313,0,0,0,0,8.778,6.413
1792,1.3312,0,0,0,0,8.778,6.421
1793,1.3311,0,0,0,0,8.794,6.399
1794,1.331,0,0,0,0,8.805,6.379
1795,1.3309,0,0,0,0,8.807,6.365
1796,1.3308,0,0,0,0,8.809,6.372
1797,1.3307,0,0,0,0,8.811,6.346
1798,1.3307,0,0,0,0,8.799,6.321
1799,1.3306,0,0,0,0,8.795,6.31
1800,1.3305,0,0,0,0,8.789,6.314
1801,1.3304,0,0,0,0,8.779,6.282
1802,1.3303,0,0,0,0,8.767,6.277
1803,1.3303,0,0,0,0,8.754,6.27
1804,1.3302,0,0,0,0,8.75,6.258
1805,1.3301,0,0,0,0,8.738,6.242
1806,1.33,0,0,0,0,8.739,6.234
1807,1.3299,0,0,0,0,8.735,6.221
1808,1.3299,0,0,0,0,8.744,6.231
1809,1.3298,0,0,0,0,8.753,6.221
1810,1.3297,0,0,0,0,8.755,6.205
1811,1.3296,0,0,0,0,8.78,6.192
1812,1.3295,0,0,0,0,8.787,6.192
1813,1.3295,0,0,0,0,8.79,6.179
1814,1.3294,0,0,0,0,8.798,6.159
1815,1.3293,0,0,0,0,8.794,6.143
1816,1.3292,0,0,0,0,8.811,6.143
1817,1.3291,0,0,0,0,8.82,6.12
1818,1.3291,0,0,0,0,8.836,6.098
1819,1.329,0,0,0,0,8.845,6.087
1820,1.3289,0,0,0,0,8.854,6.063
1821,1.3288,0,0,0,0,8.858,6.056
1822,1.3287,0,0,0,0,8.868,6.053
1823,1.3287,0,0,0,0,8.869,6.04
1824,1.3286,0,0,0,0,8.884,6.044
1825,1.3285,0,0,0,0,8.888,6.007
1826,1.3284,0,0,0,0,8.9,5.996
1827,1.3283,0,0,0,0,8.922,5.994
1828,1.3283,0,0,0,0,8.951,5.997
1829,1.3282,0,0,0,0,8.973,5.975
1830,1.3281,0,0,0,0,9.01,5.954
1831,1.328,0,0,0,0,9.034,5.946
1832,1.3279,0,0,0,0,9.11,5.927
1833,1.3279,0,0,0,0,9.146,5.914
1834,1.3278,0,0,0,0,9.195,5.89
1835,1.3277,0,0,0,0,9.259,5.873
1836,1.3276,0,0,0,0,9.315,5.832
1837,1.3275,0,0,0,0,9.38,5.794
1838,1.3275,0,0,0,0,9.457,5.768
1839,1.3274,0,0,0,0,9.535,5.728
1840,1.3273,0,0,0,0,9.633,5.681
1841,1.3272,0,0,0,0,9.723,5.68
1842,1.3271,0,0,0,0,9.824,5.655
1843,1.3271,0,0,0,0,9.935,5.648
1844,1.327,0,0,0,0,10.05,5.62
1845,1.3269,0,0,0,0,10.18,5.594
1846,1.3268,0,0,0,0,10.31,5.567
1847,1.3268,0,0,0,0,10.42,5.557
1848,1.3267,0,0,0,0,10.59,5.552
1849,1.3267,0,0,0,0,10.75,5.553
1850,1.3266,0,0,0,0,10.94,5.539
1851,1.3265,0,0,0,0,11.1,5.523
1852,1.3264,0,0,0,0,11.39,5.507
1853,1.3264,0,0,0,0,11.6,5.505
1854,1.3263,0,0,0,0,11.84,5.487
1855,1.3262,0,0,0,0,12.08,5.474
1856,1.3261,0,0,0,0,12.35,5.462
1857,1.3261,0,0,0,0,12.66,5.45
1858,1.326,0,0,0,0,13.01,5.448
1859,1.326,0,0,0,0,13.34,5.441
1860,1.3259,0,0,0,0,13.75,5.44
1861,1.3258,0,0,0,0,14.12,5.442
1862,1.3257,0,0,0,0,14.78,5.449
1863,1.3257,0,0,0,0,15.29,5.466
1864,1.3256,0,0,0,0,15.86,5.461
1865,1.3255,0,0,0,0,16.41,5.452
1866,1.3254,0,0,0,0,17.09,5.445
1867,1.3254,0,0,0,0,17.74,5.412
1868,1.3253,0,0,0,0,18.53,5.379
1869,1.3253,0,0,0,0,19.25,5.28
1870,1.3252,0,0,0,0,20.51,5.228
1871,1.3251,0,0,0,0,21.48,5.199
1872,1.325,0,0,0,0,22.5,5.171
1873,1.325,0,0,0,0,23.67,5.139
1874,1.3249,0,0,0,0,24.83,5.124
1875,1.3248,0,0,0,0,26.22,5.112
1876,1.3247,0,0,0,0,27.51,5.129
1877,1.3247,0,0,0,0,29.72,5.144
1878,1.3246,0,0,0,0,31.44,5.173
1879,1.3246,0,0,0,0,33.17,5.176
1880,1.3245,0,0,0,0,35.04,5.185
1881,1.3244,0,0,0,0,37.25,5.183
1882,1.3243,0,0,0,0,39.27,5.2
1883,1.3243,0,0,0,0,42.69,5.202
1884,1.3242,0,0,0,0,45.3,5.204
1885,1.3241,0,0,0,0,47.89,5.224
1886,1.324,0,0,0,0,50.6,5.244
1887,1.324,0,0,0,0,53.6,5.297
1888,1.3239,0,0,0,0,57.61,5.318
1889,1.3239,0,0,0,0,60.88,5.375
1890,1.3238,0,0,0,0,64.01,5.441
1891,1.3237,0,0,0,0,67.2,5.491
1892,1.3236,0,0,0,0,70.59,5.561
1893,1.3236,0,0,0,0,74.97,5.629
1894,1.3235,0,0,0,0,78.41,5.687
1895,1.3234,0,0,0,0,81.57,5.757
1896,1.3233,0,0,0,0,84.69,5.83
1897,1.3233,0,0,0,0,87.52,5.911
1898,1.3232,0,0,0,0,91.89,5.998
1899,1.3232,0,0,0,0,94.56,6.09
1900,1.3231,0,0,0,0,97.22,6.193
1901,1.323,0,0,0,0,99.95,6.33
1902,1.323,0,0,0,0,103.3,6.449
1903,1.3229,0,0,0,0,105.7,6.581
1904,1.3229,0,0,0,0,107.8,6.71
1905,1.3228,0,0,0,0,109.7,6.838
1906,1.3227,0,0,0,0,112.3,6.97
1907,1.3227,0,0,0,0,114,7.107
1908,1.3226,0,0,0,0,115.7,7.238
1909,1.3226,0,0,0,0,117.1,7.388
1910,1.3225,0,0,0,0,119,7.506
1911,1.3224,0,0,0,0,120.3,7.635
1912,1.3224,0,0,0,0,121.5,7.767
1913,1.3223,0,0,0,0,122.6,7.874
1914,1.3223,0,0,0,0,124,7.977
1915,1.3222,0,0,0,0,124.8,8.071
1916,1.3221,0,0,0,0,125.7,8.15
1917,1.322,0,0,0,0,126.5,8.22
1918,1.322,0,0,0,0,127.5,8.292
1919,1.3219,0,0,0,0,128.1,8.35
1920,1.3218,0,0,0,0,128.6,8.449
1921,1.3217,0,0,0,0,129.2,8.521
1922,1.3217,0,0,0,0,129.6,8.583
1923,1.3216,0,0,0,0,129.9,8.666
1924,1.3216,0,0,0,0,130.3,8.723
1925,1.3215,0,0,0,0,130.4,8.759
1926,1.3214,0,0,0,0,130.6,8.821
1927,1.3213,0,0,0,0,130.6,8.864
1928,1.3213,0,0,0,0,130.6,8.909
1929,1.3212,0,0,0,0,130.5,8.941
1930,1.3211,0,0,0,0,130.4,8.949
1931,1.321,0,0,0,0,130.1,8.955
1932,1.321,0,0,0,0,129.9,8.983
1933,1.3209,0,0,0,0,129.6,9.022
1934,1.3209,0,0,0,0,129.1,9.043
1935,1.3208,0,0,0,0,128.7,9.044
1936,1.3207,0,0,0,0,128.2,9.028
1937,1.3206,0,0,0,0,127.5,9.034
1938,1.3206,0,0,0,0,127,9.052
1939,1.3205,0,0,0,0,126.4,9.048
1940,1.3204,0,0,0,0,125.6,9.041
1941,1.3203,0,0,0,0,124.9,9.037
1942,1.3203,0,0,0,0,124.2,9.036
1943,1.3202,0,0,0,0,123.2,9.035
1944,1.3202,0,0,0,0,122.4,9.021
1945,1.3201,0,0,0,0,121.6,9.016
1946,1.32,0,0,0,0,120.6,9.008
1947,1.32,0,0,0,0,119.7,8.97
1948,1.3199,0,0,0,0,119,8.974
1949,1.3199,0,0,0,0,117.8,8.953
1950,1.3198,0,0,0,0,117,8.957
1951,1.3197,0,0,0,0,115.7,8.937
1952,1.3197,0,0,0,0,114.9,8.923
1953,1.3196,0,0,0,0,114,8.912
1954,1.3196,0,0,0,0,112.8,8.895
1955,1.3195,0,0,0,0,111.8,8.891
1956,1.3194,0,0,0,0,111,8.88
1957,1.3193,0,0,0,0,109.7,8.867
1958,1.3193,0,0,0,0,108.8,8.855
1959,1.3192,0,0,0,0,107.6,8.852
1960,1.3191,0,0,0,0,106.6,8.861
1961,1.319,0,0,0,0,105.8,8.864
1962,1.319,0,0,0,0,104.4,8.876
1963,1.3189,0,0,0,0,103.6,8.869
1964,1.3189,0,0,0,0,102.3,8.872
1965,1.3188,0,0,0,0,101.4,8.855
1966,1.3187,0,0,0,0,100.5,8.828
1967,1.3186,0,0,0,0,99.28,8.839
1968,1.3186,0,0,0,0,98.31,8.855
1969,1.3185,0,0,0,0,97.11,8.856
1970,1.3184,0,0,0,0,96.31,8.833
1971,1.3183,0,0,0,0,94.88,8.842
1972,1.3183,0,0,0,0,94.12,8.843
1973,1.3182,0,0,0,0,93.41,8.83
1974,1.3182,0,0,0,0,92.06,8.808
1975,1.3181,0,0,0,0,91.21,8.818
1976,1.318,0,0,0,0,90.09,8.807
1977,1.3179,0,0,0,0,89.29,8.797
1978,1.3179,0,0,0,0,88.04,8.794
1979,1.3178,0,0,0,0,87.25,8.791
1980,1.3177,0,0,0,0,86.11,8.795
1981,1.3176,0,0,0,0,85.32,8.771
1982,1.3175,0,0,0,0,84.6,8.754
1983,1.3175,0,0,0,0,83.36,8.759
1984,1.3174,0,0,0,0,82.62,8.76
1985,1.3173,0,0,0,0,81.51,8.746
1986,1.3172,0,0,0,0,80.76,8.762
1987,1.3171,0,0,0,0,79.73,8.778
1988,1.3171,0,0,0,0,79.04,8.79
1989,1.317,0,0,0,0,78,8.795
1990,1.3169,0,0,0,0,77.23,8.811
1991,1.3168,0,0,0,0,76.28,8.848
1992,1.3167,0,0,0,0,75.57,8.874
1993,1.3167,0,0,0,0,74.63,8.885
1994,1.3166,0,0,0,0,73.92,8.913
1995,1.3165,0,0,0,0,72.98,8.944
1996,1.3164,0,0,0,0,72.34,8.98
1997,1.3163,0,0,0,0,71.41,8.988
1998,1.3163,0,0,0,0,70.82,9.001
1999,1.3162,0,0,0,0,69.86,9.034
2000,1.3161,0,0,0,0,69.24,9.076
2001,1.316,0,0,0,0,68.65,9.111
2002,1.3159,0,0,0,0,67.79,9.141
2003,1.3159,0,0,0,0,66.88,9.171
2004,1.3158,0,0,0,0,66.34,9.214
2005,1.3157,0,0,0,0,65.48,9.255
2006,1.3156,0,0,0,0,64.9,9.303
2007,1.3155,0,0,0,0,64.12,9.356
2008,1.3154,0,0,0,0,63.58,9.406
2009,1.3153,0,0,0,0,62.81,9.448
2010,1.3152,0,0,0,0,62.32,9.516
2011,1.3151,0,0,0,0,61.56,9.578
2012,1.315,0,0,0,0,61.05,9.638
2013,1.315,0,0,0,0,60.29,9.692
