lambda,nr,Kab,Kcar,Kant,Kbrw,Kw,Km
2014,1.3149,0,0,0,0,59.8,9.763
2015,1.3148,0,0,0,0,59.07,9.845
2016,1.3147,0,0,0,0,58.57,9.953
2017,1.3146,0,0,0,0,57.88,10.04
2018,1.3146,0,0,0,0,57.46,10.14
2019,1.3145,0,0,0,0,56.8,10.27
2020,1.3144,0,0,0,0,56.32,10.39
2021,1.3143,0,0,0,0,55.66,10.52
2022,1.3142,0,0,0,0,55.03,10.63
2023,1.3141,0,0,0,0,54.63,10.77
2024,1.314,0,0,0,0,53.98,10.91
2025,1.3139,0,0,0,0,53.56,11.03
2026,1.3138,0,0,0,0,52.94,11.19
2027,1.3137,0,0,0,0,52.56,11.35
2028,1.3136,0,0,0,0,51.97,11.5
2029,1.3135,0,0,0,0,51.38,11.65
2030,1.3134,0,0,0,0,50.98,11.81
2031,1.3133,0,0,0,0,50.47,12.01
2032,1.3132,0,0,0,0,50.06,12.17
2033,1.3131,0,0,0,0,49.51,12.34
2034,1.313,0,0,0,0,49.15,12.51
2035,1.3129,0,0,0,0,48.6,12.69
2036,1.3128,0,0,0,0,48.06,12.87
2037,1.3127,0,0,0,0,47.73,13.07
2038,1.3126,0,0,0,0,47.18,13.25
2039,1.3125,0,0,0,0,46.85,13.46
2040,1.3124,0,0,0,0,46.35,13.64
2041,1.3123,0,0,0,0,45.84,13.84
2042,1.3122,0,0,0,0,45.53,14.03
2043,1.3121,0,0,0,0,45.03,14.23
2044,1.312,0,0,0,0,44.73,14.41
2045,1.3119,0,0,0,0,44.26,14.61
2046,1.3118,0,0,0,0,43.79,14.81
2047,1.3117,0,0,0,0,43.48,14.99
2048,1.3116,0,0,0,0,43.02,15.17
2049,1.3115,0,0,0,0,42.73,15.34
2050,1.3114,0,0,0,0,42.28,15.54
2051,1.3113,0,0,0,0,41.86,15.71
2052,1.3112,0,0,0,0,41.55,15.91
2053,1.311,0,0,0,0,41.15,16.07
2054,1.3109,0,0,0,0,40.72,16.22
2055,1.3108,0,0,0,0,40.46,16.37
2056,1.3107,0,0,0,0,40.02,16.53
2057,1.3106,0,0,0,0,39.75,16.67
2058,1.3105,0,0,0,0,39.34,16.78
2059,1.3104,0,0,0,0,38.94,16.9
2060,1.3103,0,0,0,0,38.68,16.98
2061,1.3102,0,0,0,0,38.27,17.08
2062,1.3101,0,0,0,0,37.9,17.18
2063,1.3099,0,0,0,0,37.62,17.25
2064,1.3098,0,0,0,0,37.26,17.34
2065,1.3097,0,0,0,0,36.87,17.39
2066,1.3096,0,0,0,0,36.64,17.48
2067,1.3095,0,0,0,0,36.28,17.55
2068,1.3094,0,0,0,0,35.92,17.61
2069,1.3093,0,0,0,0,35.68,17.67
2070,1.3092,0,0,0,0,35.36,17.71
2071,1.3091,0,0,0,0,34.99,17.77
2072,1.309,0,0,0,0,34.79,17.83
2073,1.3088,0,0,0,0,34.47,17.87
2074,1.3087,0,0,0,0,34.13,17.94
2075,1.3086,0,0,0,0,33.92,17.95
2076,1.3085,0,0,0,0,33.63,17.99
2077,1.3084,0,0,0,0,33.29,18.05
2078,1.3082,0,0,0,0,33.09,18.09
2079,1.3081,0,0,0,0,32.8,18.13
2080,1.308,0,0,0,0,32.51,18.2
2081,1.3079,0,0,0,0,32.31,18.27
2082,1.3078,0,0,0,0,32,18.3
2083,1.3076,0,0,0,0,31.72,18.35
2084,1.3075,0,0,0,0,31.54,18.41
2085,1.3074,0,0,0,0,31.27,18.46
2086,1.3073,0,0,0,0,30.97,18.52
2087,1.3072,0,0,0,0,30.71,18.56
2088,1.307,0,0,0,0,30.52,18.61
2089,1.3069,0,0,0,0,30.25,18.66
2090,1.3068,0,0,0,0,29.99,18.71
2091,1.3067,0,0,0,0,29.8,18.76
2092,1.3066,0,0,0,0,29.58,18.81
2093,1.3064,0,0,0,0,29.29,18.85
2094,1.3063,0,0,0,0,29.06,18.9
2095,1.3062,0,0,0,0,28.88,18.96
2096,1.3061,0,0,0,0,28.65,19.03
2097,1.306,0,0,0,0,28.4,19.07
2098,1.3059,0,0,0,0,28.22,19.11
2099,1.3058,0,0,0,0,27.99,19.16
2100,1.3057,0,0,0,0,27.76,19.21
2101,1.3056,0,0,0,0,27.51,19.27
2102,1.3055,0,0,0,0,27.37,19.29
2103,1.3053,0,0,0,0,27.13,19.32
2104,1.3052,0,0,0,0,26.92,19.35
2105,1.3051,0,0,0,0,26.71,19.36
2106,1.305,0,0,0,0,26.57,19.4
2107,1.3049,0,0,0,0,26.37,19.43
2108,1.3047,0,0,0,0,26.17,19.47
2109,1.3046,0,0,0,0,25.97,19.51
2110,1.3045,0,0,0,0,25.84,19.53
2111,1.3044,0,0,0,0,25.65,19.56
2112,1.3043,0,0,0,0,25.47,19.6
2113,1.3041,0,0,0,0,25.28,19.61
2114,1.304,0,0,0,0,25.18,19.62
2115,1.3039,0,0,0,0,25.01,19.66
2116,1.3038,0,0,0,0,24.85,19.66
2117,1.3037,0,0,0,0,24.66,19.69
2118,1.3035,0,0,0,0,24.55,19.7
2119,1.3034,0,0,0,0,24.38,19.72
2120,1.3033,0,0,0,0,24.2,19.74
2121,1.3032,0,0,0,0,24.01,19.74
2122,1.3031,0,0,0,0,23.86,19.76
2123,1.3029,0,0,0,0,23.74,19.78
2124,1.3028,0,0,0,0,23.58,19.79
2125,1.3027,0,0,0,0,23.42,19.82
2126,1.3026,0,0,0,0,23.28,19.82
2127,1.3025,0,0,0,0,23.18,19.83
2128,1.3023,0,0,0,0,23.04,19.86
2129,1.3022,0,0,0,0,22.89,19.88
2130,1.3021,0,0,0,0,22.75,19.89
2131,1.302,0,0,0,0,22.62,19.89
2132,1.3019,0,0,0,0,22.52,19.93
2133,1.3017,0,0,0,0,22.39,19.93
2134,1.3016,0,0,0,0,22.27,19.97
2135,1.3015,0,0,0,0,22.14,20.01
2136,1.3014,0,0,0,0,22.02,20.01
2137,1.3013,0,0,0,0,21.94,20.04
2138,1.3011,0,0,0,0,21.83,20.07
2139,1.301,0,0,0,0,21.72,20.11
2140,1.3009,0,0,0,0,21.62,20.13
2141,1.3008,0,0,0,0,21.5,20.15
2142,1.3007,0,0,0,0,21.4,20.17
2143,1.3005,0,0,0,0,21.33,20.19
2144,1.3004,0,0,0,0,21.23,20.22
2145,1.3003,0,0,0,0,21.12,20.23
2146,1.3002,0,0,0,0,21.02,20.23
2147,1.3001,0,0,0,0,20.91,20.26
2148,1.2999,0,0,0,0,20.85,20.27
2149,1.2998,0,0,0,0,20.77,20.29
2150,1.2997,0,0,0,0,20.67,20.28
2151,1.2996,0,0,0,0,20.58,20.27
2152,1.2995,0,0,0,0,20.49,20.29
2153,1.2993,0,0,0,0,20.4,20.29
2154,1.2992,0,0,0,0,20.33,20.31
2155,1.2991,0,0,0,0,20.27,20.29
2156,1.299,0,0,0,0,20.18,20.26
2157,1.2989,0,0,0,0,20.1,20.3
2158,1.2987,0,0,0,0,20.02,20.3
2159,1.2986,0,0,0,0,19.95,20.3
2160,1.2985,0,0,0,0,19.87,20.3
2161,1.2984,0,0,0,0,19.83,20.31
2162,1.2983,0,0,0,0,19.76,20.29
2163,1.2981,0,0,0,0,19.69,20.29
2164,1.298,0,0,0,0,19.63,20.26
2165,1.2979,0,0,0,0,19.58,20.25
2166,1.2978,0,0,0,0,19.52,20.23
2167,1.2977,0,0,0,0,19.46,20.2
2168,1.2975,0,0,0,0,19.42,20.16
2169,1.2974,0,0,0,0,19.38,20.15
2170,1.2973,0,0,0,0,19.33,20.12
2171,1.2972,0,0,0,0,19.28,20.09
2172,1.297,0,0,0,0,19.23,20.07
2173,1.2969,0,0,0,0,19.18,20.03
2174,1.2967,0,0,0,0,19.13,19.98
2175,1.2966,0,0,0,0,19.09,19.95
2176,1.2965,0,0,0,0,19.04,19.91
2177,1.2964,0,0,0,0,19,19.86
2178,1.2962,0,0,0,0,18.96,19.8
2179,1.2961,0,0,0,0,18.89,19.75
2180,1.296,0,0,0,0,18.84,19.69
2181,1.2959,0,0,0,0,18.8,19.64
2182,1.2958,0,0,0,0,18.74,19.59
2183,1.2957,0,0,0,0,18.7,19.53
2184,1.2956,0,0,0,0,18.66,19.47
2185,1.2955,0,0,0,0,18.6,19.41
2186,1.2954,0,0,0,0,18.56,19.36
2187,1.2953,0,0,0,0,18.52,19.31
2188,1.2951,0,0,0,0,18.49,19.22
2189,1.295,0,0,0,0,18.45,19.18
2190,1.2949,0,0,0,0,18.43,19.12
2191,1.2948,0,0,0,0,18.39,19.05
2192,1.2947,0,0,0,0,18.37,18.99
2193,1.2945,0,0,0,0,18.37,18.9
2194,1.2944,0,0,0,0,18.38,18.85
2195,1.2943,0,0,0,0,18.37,18.81
2196,1.2942,0,0,0,0,18.36,18.74
2197,1.2941,0,0,0,0,18.35,18.67
2198,1.2939,0,0,0,0,18.35,18.61
2199,1.2938,0,0,0,0,18.35,18.58
2200,1.2937,0,0,0,0,18.34,18.52
2201,1.2936,0,0,0,0,18.33,18.46
2202,1.2935,0,0,0,0,18.33,18.4
2203,1.2933,0,0,0,0,18.33,18.34
2204,1.2932,0,0,0,0,18.34,18.29
2205,1.2931,0,0,0,0,18.33,18.24
2206,1.293,0,0,0,0,18.34,18.18
2207,1.2928,0,0,0,0,18.34,18.13
2208,1.2927,0,0,0,0,18.32,18.07
2209,1.2925,0,0,0,0,18.31,18.03
2210,1.2924,0,0,0,0,18.29,17.98
2211,1.2923,0,0,0,0,18.28,17.92
2212,1.2922,0,0,0,0,18.28,17.87
2213,1.292,0,0,0,0,18.29,17.82
2214,1.2919,0,0,0,0,18.29,17.8
2215,1.2918,0,0,0,0,18.3,17.75
2216,1.2917,0,0,0,0,18.32,17.73
2217,1.2916,0,0,0,0,18.35,17.68
2218,1.2914,0,0,0,0,18.36,17.68
2219,1.2913,0,0,0,0,18.37,17.66
2220,1.2912,0,0,0,0,18.37,17.63
2221,1.2911,0,0,0,0,18.38,17.62
2222,1.291,0,0,0,0,18.37,17.63
2223,1.2908,0,0,0,0,18.4,17.64
2224,1.2907,0,0,0,0,18.42,17.64
2225,1.2906,0,0,0,0,18.43,17.66
2226,1.2905,0,0,0,0,18.46,17.7
2227,1.2904,0,0,0,0,18.49,17.74
2228,1.2902,0,0,0,0,18.51,17.79
2229,1.2901,0,0,0,0,18.54,17.86
2230,1.29,0,0,0,0,18.57,17.95
2231,1.2899,0,0,0,0,18.58,18.03
2232,1.2898,0,0,0,0,18.6,18.14
2233,1.2896,0,0,0,0,18.64,18.25
2234,1.2895,0,0,0,0,18.65,18.36
2235,1.2894,0,0,0,0,18.67,18.51
2236,1.2893,0,0,0,0,18.7,18.66
2237,1.2892,0,0,0,0,18.75,18.81
2238,1.289,0,0,0,0,18.79,18.95
2239,1.2889,0,0,0,0,18.83,19.13
2240,1.2888,0,0,0,0,18.88,19.31
2241,1.2887,0,0,0,0,18.93,19.51
2242,1.2886,0,0,0,0,18.97,19.72
2243,1.2884,0,0,0,0,19.03,19.94
2244,1.2883,0,0,0,0,19.08,20.17
2245,1.2882,0,0,0,0,19.13,20.4
2246,1.2881,0,0,0,0,19.19,20.65
2247,1.288,0,0,0,0,19.24,20.89
2248,1.2878,0,0,0,0,19.29,21.14
2249,1.2877,0,0,0,0,19.34,21.4
2250,1.2876,0,0,0,0,19.4,21.63
2251,1.2875,0,0,0,0,19.46,21.86
2252,1.2874,0,0,0,0,19.51,22.1
2253,1.2873,0,0,0,0,19.61,22.36
2254,1.2872,0,0,0,0,19.66,22.62
2255,1.2871,0,0,0,0,19.73,22.9
2256,1.287,0,0,0,0,19.8,23.13
2257,1.2869,0,0,0,0,19.85,23.39
2258,1.2867,0,0,0,0,19.91,23.61
2259,1.2866,0,0,0,0,19.97,23.86
2260,1.2865,0,0,0,0,20.04,24.1
2261,1.2864,0,0,0,0,20.13,24.34
2262,1.2863,0,0,0,0,20.2,24.55
2263,1.2862,0,0,0,0,20.27,24.79
2264,1.2861,0,0,0,0,20.38,24.99
2265,1.286,0,0,0,0,20.46,25.21
2266,1.2859,0,0,0,0,20.54,25.41
2267,1.2858,0,0,0,0,20.62,25.62
2268,1.2856,0,0,0,0,20.71,25.83
2269,1.2855,0,0,0,0,20.79,26.05
2270,1.2854,0,0,0,0,20.87,26.26
2271,1.2853,0,0,0,0,20.94,26.43
2272,1.2852,0,0,0,0,21.03,26.57
2273,1.285,0,0,0,0,21.11,26.74
2274,1.2849,0,0,0,0,21.26,26.88
2275,1.2848,0,0,0,0,21.35,27.01
2276,1.2847,0,0,0,0,21.45,27.18
2277,1.2846,0,0,0,0,21.53,27.32
2278,1.2845,0,0,0,0,21.64,27.42
2279,1.2844,0,0,0,0,21.74,27.54
2280,1.2843,0,0,0,0,21.83,27.63
2281,1.2842,0,0,0,0,21.92,27.77
2282,1.2841,0,0,0,0,22.02,27.94
2283,1.284,0,0,0,0,22.12,28.04
2284,1.2839,0,0,0,0,22.23,28.21
2285,1.2838,0,0,0,0,22.34,28.36
2286,1.2837,0,0,0,0,22.45,28.5
2287,1.2836,0,0,0,0,22.64,28.63
2288,1.2834,0,0,0,0,22.76,28.78
2289,1.2833,0,0,0,0,22.87,28.96
2290,1.2832,0,0,0,0,23.01,29.13
2291,1.2831,0,0,0,0,23.13,29.22
2292,1.283,0,0,0,0,23.27,29.37
2293,1.2829,0,0,0,0,23.38,29.47
2294,1.2828,0,0,0,0,23.51,29.6
2295,1.2827,0,0,0,0,23.63,29.7
2296,1.2826,0,0,0,0,23.77,29.82
2297,1.2825,0,0,0,0,23.85,29.97
2298,1.2824,0,0,0,0,24.09,30.06
2299,1.2823,0,0,0,0,24.18,30.18
2300,1.2822,0,0,0,0,24.33,30.28
2301,1.2821,0,0,0,0,24.44,30.4
2302,1.282,0,0,0,0,24.59,30.53
2303,1.2818,0,0,0,0,24.7,30.6
2304,1.2817,0,0,0,0,24.85,30.66
2305,1.2816,0,0,0,0,24.95,30.7
2306,1.2815,0,0,0,0,25.23,30.76
2307,1.2814,0,0,0,0,25.34,30.78
2308,1.2813,0,0,0,0,25.49,30.75
2309,1.2812,0,0,0,0,25.64,30.74
2310,1.2811,0,0,0,0,25.79,30.72
2311,1.281,0,0,0,0,25.92,30.65
2312,1.2809,0,0,0,0,26.11,30.58
2313,1.2808,0,0,0,0,26.23,30.51
2314,1.2807,0,0,0,0,26.53,30.45
2315,1.2806,0,0,0,0,26.64,30.34
2316,1.2805,0,0,0,0,26.81,30.29
2317,1.2804,0,0,0,0,26.95,30.23
2318,1.2803,0,0,0,0,27.12,30.15
2319,1.2802,0,0,0,0,27.27,30.04
2320,1.2801,0,0,0,0,27.44,30
2321,1.28,0,0,0,0,27.56,29.98
2322,1.2799,0,0,0,0,27.89,29.91
2323,1.2799,0,0,0,0,28.02,29.86
2324,1.2798,0,0,0,0,28.19,29.84
2325,1.2797,0,0,0,0,28.38,29.81
2326,1.2796,0,0,0,0,28.55,29.76
2327,1.2795,0,0,0,0,28.69,29.73
2328,1.2795,0,0,0,0,29.03,29.76
2329,1.2794,0,0,0,0,29.16,29.77
2330,1.2793,0,0,0,0,29.34,29.79
2331,1.2792,0,0,0,0,29.51,29.81
2332,1.2791,0,0,0,0,29.69,29.85
2333,1.2791,0,0,0,0,29.88,29.89
2334,1.279,0,0,0,0,30.02,29.99
2335,1.2789,0,0,0,0,30.38,30
2336,1.2788,0,0,0,0,30.54,30.05
2337,1.2788,0,0,0,0,30.73,30.07
2338,1.2787,0,0,0,0,30.92,30.11
2339,1.2787,0,0,0,0,31.07,30.17
2340,1.2786,0,0,0,0,31.45,30.22
2341,1.2785,0,0,0,0,31.6,30.23
2342,1.2785,0,0,0,0,31.8,30.29
2343,1.2784,0,0,0,0,31.99,30.28
2344,1.2784,0,0,0,0,32.19,30.29
2345,1.2783,0,0,0,0,32.38,30.27
2346,1.2782,0,0,0,0,32.72,30.27
2347,1.2781,0,0,0,0,32.9,30.24
2348,1.278,0,0,0,0,33.11,30.19
2349,1.2779,0,0,0,0,33.31,30.1
2350,1.2778,0,0,0,0,33.48,30.1
2351,1.2777,0,0,0,0,33.88,30.03
2352,1.2776,0,0,0,0,34.04,29.93
2353,1.2776,0,0,0,0,34.26,29.83
2354,1.2775,0,0,0,0,34.47,29.84
2355,1.2774,0,0,0,0,34.68,29.75
2356,1.2773,0,0,0,0,34.86,29.66
2357,1.2772,0,0,0,0,35.28,29.58
2358,1.2771,0,0,0,0,35.47,29.48
2359,1.277,0,0,0,0,35.7,29.3
2360,1.2769,0,0,0,0,35.92,29.26
2361,1.2768,0,0,0,0,36.1,29.2
2362,1.2767,0,0,0,0,36.56,29.13
2363,1.2766,0,0,0,0,36.75,29.02
2364,1.2765,0,0,0,0,36.97,28.9
2365,1.2764,0,0,0,0,37.16,28.82
2366,1.2763,0,0,0,0,37.61,28.72
2367,1.2762,0,0,0,0,37.77,28.73
2368,1.2761,0,0,0,0,38.01,28.7
2369,1.276,0,0,0,0,38.27,28.65
2370,1.2759,0,0,0,0,38.48,28.58
2371,1.2758,0,0,0,0,38.92,28.54
2372,1.2757,0,0,0,0,39.13,28.5
2373,1.2757,0,0,0,0,39.38,28.46
2374,1.2756,0,0,0,0,39.57,28.38
2375,1.2755,0,0,0,0,40.07,28.34
2376,1.2754,0,0,0,0,40.24,28.23
2377,1.2753,0,0,0,0,40.5,28.2
2378,1.2753,0,0,0,0,40.78,28.17
2379,1.2752,0,0,0,0,40.96,28.09
2380,1.2751,0,0,0,0,41.47,28.03
2381,1.275,0,0,0,0,41.67,28.03
2382,1.2749,0,0,0,0,41.96,28.01
2383,1.2749,0,0,0,0,42.2,27.94
2384,1.2748,0,0,0,0,42.68,27.91
2385,1.2747,0,0,0,0,42.93,27.9
2386,1.2746,0,0,0,0,43.19,27.84
2387,1.2745,0,0,0,0,43.42,27.79
2388,1.2745,0,0,0,0,43.88,27.81
2389,1.2744,0,0,0,0,44.13,27.82
2390,1.2743,0,0,0,0,44.39,27.81
2391,1.2742,0,0,0,0,44.64,27.81
2392,1.2742,0,0,0,0,45.13,27.83
2393,1.2741,0,0,0,0,45.38,27.85
2394,1.2741,0,0,0,0,45.65,27.85
2395,1.274,0,0,0,0,45.9,27.82
2396,1.2739,0,0,0,0,46.38,27.82
2397,1.2739,0,0,0,0,46.63,27.79
2398,1.2738,0,0,0,0,46.9,27.79
2399,1.2738,0,0,0,0,47.14,27.78
2400,1.2737,0,0,0,0,47.64,27.83
2401,1.2736,0,0,0,0,47.87,27.84
2402,1.2736,0,0,0,0,48.17,27.88
2403,1.2735,0,0,0,0,48.36,27.91
2404,1.2735,0,0,0,0,48.94,27.99
2405,1.2734,0,0,0,0,49.17,28.04
2406,1.2733,0,0,0,0,49.4,28.12
2407,1.2733,0,0,0,0,49.97,28.11
2408,1.2732,0,0,0,0,50.21,28.19
2409,1.2732,0,0,0,0,50.5,28.19
2410,1.2731,0,0,0,0,50.78,28.17
2411,1.273,0,0,0,0,51.31,28.17
2412,1.273,0,0,0,0,51.59,28.31
2413,1.2729,0,0,0,0,51.91,28.37
2414,1.2729,0,0,0,0,52.46,28.48
2415,1.2728,0,0,0,0,52.75,28.53
2416,1.2727,0,0,0,0,53.1,28.59
2417,1.2727,0,0,0,0,53.39,28.7
2418,1.2726,0,0,0,0,54.01,28.74
2419,1.2726,0,0,0,0,54.29,28.87
2420,1.2725,0,0,0,0,54.62,28.98
2421,1.2725,0,0,0,0,55.23,29.1
2422,1.2724,0,0,0,0,55.55,29.23
2423,1.2724,0,0,0,0,55.88,29.34
2424,1.2723,0,0,0,0,56.18,29.44
2425,1.2723,0,0,0,0,56.86,29.59
2426,1.2722,0,0,0,0,57.13,29.73
2427,1.2722,0,0,0,0,57.46,29.87
2428,1.2721,0,0,0,0,58.08,30.02
2429,1.2721,0,0,0,0,58.41,30.16
2430,1.272,0,0,0,0,58.78,30.35
2431,1.272,0,0,0,0,59.46,30.43
2432,1.2719,0,0,0,0,59.76,30.64
2433,1.2719,0,0,0,0,60.09,30.84
2434,1.2718,0,0,0,0,60.39,30.98
2435,1.2718,0,0,0,0,61.07,31.22
2436,1.2717,0,0,0,0,61.46,31.32
2437,1.2717,0,0,0,0,61.8,31.51
2438,1.2716,0,0,0,0,62.5,31.64
2439,1.2716,0,0,0,0,62.86,31.84
2440,1.2715,0,0,0,0,63.16,32.04
2441,1.2715,0,0,0,0,63.92,32.21
2442,1.2714,0,0,0,0,64.27,32.33
2443,1.2714,0,0,0,0,64.62,32.55
2444,1.2713,0,0,0,0,65.39,32.82
2445,1.2713,0,0,0,0,65.74,33.15
2446,1.2713,0,0,0,0,66.09,33.39
2447,1.2713,0,0,0,0,66.85,33.6
2448,1.2712,0,0,0,0,67.25,33.84
2449,1.2712,0,0,0,0,67.59,34.1
2450,1.2712,0,0,0,0,68.42,34.26
2451,1.2712,0,0,0,0,68.81,34.52
2452,1.2711,0,0,0,0,69.18,34.72
2453,1.2711,0,0,0,0,70.09,34.97
2454,1.271,0,0,0,0,70.46,35.19
2455,1.271,0,0,0,0,70.84,35.39
2456,1.271,0,0,0,0,71.74,35.61
2457,1.271,0,0,0,0,72.12,35.78
2458,1.2709,0,0,0,0,72.49,36.04
2459,1.2709,0,0,0,0,73.4,36.18
2460,1.2709,0,0,0,0,73.81,36.36
2461,1.2709,0,0,0,0,74.23,36.6
2462,1.2709,0,0,0,0,75.14,36.74
2463,1.2708,0,0,0,0,75.54,36.82
2464,1.2708,0,0,0,0,75.91,36.99
2465,1.2708,0,0,0,0,76.75,37.11
2466,1.2708,0,0,0,0,77.18,37.35
2467,1.2708,0,0,0,0,78.01,37.58
2468,1.2708,0,0,0,0,78.39,37.92
2469,1.2708,0,0,0,0,78.8,37.96
2470,1.2708,0,0,0,0,79.7,38.12
2471,1.2708,0,0,0,0,80.05,38.21
2472,1.2708,0,0,0,0,80.46,38.33
2473,1.2708,0,0,0,0,81.36,38.56
2474,1.2708,0,0,0,0,81.73,38.74
2475,1.2708,0,0,0,0,82.15,38.77
2476,1.2708,0,0,0,0,82.95,38.84
2477,1.2709,0,0,0,0,83.38,38.83
2478,1.2709,0,0,0,0,84.23,38.79
2479,1.271,0,0,0,0,84.74,38.86
2480,1.271,0,0,0,0,85.1,39
2481,1.2711,0,0,0,0,85.84,39
2482,1.2712,0,0,0,0,86.17,39.06
2483,1.2712,0,0,0,0,86.37,39.05
2484,1.2713,0,0,0,0,87.08,39.16
2485,1.2714,0,0,0,0,87.62,39.28
2486,1.2715,0,0,0,0,88.84,39.48
2487,1.2716,0,0,0,0,89.04,39.43
2488,1.2717,0,0,0,0,89.45,39.51
2489,1.2718,0,0,0,0,90.55,39.64
2490,1.2719,0,0,0,0,90.89,39.53
2491,1.272,0,0,0,0,91.34,39.6
2492,1.2722,0,0,0,0,92.04,39.58
2493,1.2723,0,0,0,0,92.44,39.54
2494,1.2725,0,0,0,0,93.08,39.4
2495,1.2726,0,0,0,0,93.33,39.36
2496,1.2728,0,0,0,0,93.58,39.17
2497,1.273,0,0,0,0,94.16,39.26
2498,1.2732,0,0,0,0,94.48,38.93
2499,1.2734,0,0,0,0,94.99,39.21
2500,1.2736,0,0,0,0,95.3,38.71
